

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 06 21:00:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1615
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
   858     0E1E                     	;# 
   859     0E1F                     	;# 
   860     0E20                     	;# 
   861     0E21                     	;# 
   862     0E22                     	;# 
   863     0E23                     	;# 
   864     0E24                     	;# 
   865     0E25                     	;# 
   866     0E26                     	;# 
   867     0E27                     	;# 
   868     0E28                     	;# 
   869     0E29                     	;# 
   870     0E2A                     	;# 
   871     0E2B                     	;# 
   872     0E2C                     	;# 
   873     0E2D                     	;# 
   874     0E2E                     	;# 
   875     0E90                     	;# 
   876     0E91                     	;# 
   877     0E92                     	;# 
   878     0E94                     	;# 
   879     0E95                     	;# 
   880     0EA0                     	;# 
   881     0EA1                     	;# 
   882     0EA2                     	;# 
   883     0EA3                     	;# 
   884     0EA4                     	;# 
   885     0EA5                     	;# 
   886     0F0F                     	;# 
   887     0F10                     	;# 
   888     0F11                     	;# 
   889     0F12                     	;# 
   890     0F13                     	;# 
   891     0F14                     	;# 
   892     0F15                     	;# 
   893     0F16                     	;# 
   894     0F17                     	;# 
   895     0F18                     	;# 
   896     0F19                     	;# 
   897     0F1A                     	;# 
   898     0F1B                     	;# 
   899     0F1C                     	;# 
   900     0F1D                     	;# 
   901     0F1E                     	;# 
   902     0F1F                     	;# 
   903     0F20                     	;# 
   904     0F21                     	;# 
   905     0F22                     	;# 
   906     0F23                     	;# 
   907     0F24                     	;# 
   908     0F25                     	;# 
   909     0F26                     	;# 
   910     0F27                     	;# 
   911     0F28                     	;# 
   912     0F29                     	;# 
   913     0F2A                     	;# 
   914     0F2B                     	;# 
   915     0F2C                     	;# 
   916     0F2D                     	;# 
   917     0F2E                     	;# 
   918     0F2F                     	;# 
   919     0F30                     	;# 
   920     0F31                     	;# 
   921     0F32                     	;# 
   922     0F33                     	;# 
   923     0F34                     	;# 
   924     0F35                     	;# 
   925     0F36                     	;# 
   926     0F37                     	;# 
   927     0FE4                     	;# 
   928     0FE5                     	;# 
   929     0FE6                     	;# 
   930     0FE7                     	;# 
   931     0FE8                     	;# 
   932     0FE9                     	;# 
   933     0FEA                     	;# 
   934     0FEB                     	;# 
   935     0FED                     	;# 
   936     0FEE                     	;# 
   937     0FEF                     	;# 
   938     0000                     	;# 
   939     0001                     	;# 
   940     0002                     	;# 
   941     0003                     	;# 
   942     0004                     	;# 
   943     0005                     	;# 
   944     0006                     	;# 
   945     0007                     	;# 
   946     0008                     	;# 
   947     0009                     	;# 
   948     000A                     	;# 
   949     000B                     	;# 
   950     000C                     	;# 
   951     000E                     	;# 
   952     0010                     	;# 
   953     0011                     	;# 
   954     0012                     	;# 
   955     0013                     	;# 
   956     0014                     	;# 
   957     0015                     	;# 
   958     0016                     	;# 
   959     0016                     	;# 
   960     0017                     	;# 
   961     0018                     	;# 
   962     0019                     	;# 
   963     001A                     	;# 
   964     001A                     	;# 
   965     001B                     	;# 
   966     001B                     	;# 
   967     001C                     	;# 
   968     001D                     	;# 
   969     001E                     	;# 
   970     001F                     	;# 
   971     008C                     	;# 
   972     008E                     	;# 
   973     0090                     	;# 
   974     0091                     	;# 
   975     0092                     	;# 
   976     0093                     	;# 
   977     0094                     	;# 
   978     0095                     	;# 
   979     0096                     	;# 
   980     0098                     	;# 
   981     0099                     	;# 
   982     009A                     	;# 
   983     009B                     	;# 
   984     009B                     	;# 
   985     009C                     	;# 
   986     009D                     	;# 
   987     009E                     	;# 
   988     009F                     	;# 
   989     010C                     	;# 
   990     010E                     	;# 
   991     0111                     	;# 
   992     0112                     	;# 
   993     0113                     	;# 
   994     0114                     	;# 
   995     0115                     	;# 
   996     0116                     	;# 
   997     0117                     	;# 
   998     0118                     	;# 
   999     0119                     	;# 
  1000     011C                     	;# 
  1001     018C                     	;# 
  1002     018E                     	;# 
  1003     0191                     	;# 
  1004     0191                     	;# 
  1005     0192                     	;# 
  1006     0193                     	;# 
  1007     0193                     	;# 
  1008     0194                     	;# 
  1009     0195                     	;# 
  1010     0196                     	;# 
  1011     0197                     	;# 
  1012     0199                     	;# 
  1013     0199                     	;# 
  1014     0199                     	;# 
  1015     019A                     	;# 
  1016     019A                     	;# 
  1017     019A                     	;# 
  1018     019B                     	;# 
  1019     019B                     	;# 
  1020     019B                     	;# 
  1021     019B                     	;# 
  1022     019B                     	;# 
  1023     019C                     	;# 
  1024     019C                     	;# 
  1025     019C                     	;# 
  1026     019D                     	;# 
  1027     019D                     	;# 
  1028     019D                     	;# 
  1029     019E                     	;# 
  1030     019E                     	;# 
  1031     019E                     	;# 
  1032     019F                     	;# 
  1033     019F                     	;# 
  1034     019F                     	;# 
  1035     019F                     	;# 
  1036     019F                     	;# 
  1037     020C                     	;# 
  1038     020E                     	;# 
  1039     0211                     	;# 
  1040     0211                     	;# 
  1041     0212                     	;# 
  1042     0212                     	;# 
  1043     0213                     	;# 
  1044     0213                     	;# 
  1045     0214                     	;# 
  1046     0214                     	;# 
  1047     0215                     	;# 
  1048     0215                     	;# 
  1049     0215                     	;# 
  1050     0215                     	;# 
  1051     0216                     	;# 
  1052     0216                     	;# 
  1053     0217                     	;# 
  1054     0217                     	;# 
  1055     028C                     	;# 
  1056     028E                     	;# 
  1057     0291                     	;# 
  1058     0291                     	;# 
  1059     0292                     	;# 
  1060     0293                     	;# 
  1061     0294                     	;# 
  1062     0298                     	;# 
  1063     0298                     	;# 
  1064     0299                     	;# 
  1065     029A                     	;# 
  1066     029B                     	;# 
  1067     029E                     	;# 
  1068     030C                     	;# 
  1069     030E                     	;# 
  1070     038C                     	;# 
  1071     038E                     	;# 
  1072     0391                     	;# 
  1073     0392                     	;# 
  1074     0393                     	;# 
  1075     0397                     	;# 
  1076     0398                     	;# 
  1077     0399                     	;# 
  1078     040E                     	;# 
  1079     0413                     	;# 
  1080     0413                     	;# 
  1081     0414                     	;# 
